Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\appsettings.Development.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\appsettings.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.staticwebassets.runtime.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.exe
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.deps.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.runtimeconfig.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.pdb
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.csproj.AssemblyReference.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.GeneratedMSBuildEditorConfig.editorconfig
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.AssemblyInfoInputs.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.AssemblyInfo.cs
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.csproj.CoreCompileInputs.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.MvcApplicationPartsAssemblyInfo.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.RazorAssemblyInfo.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.RazorAssemblyInfo.cs
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.Proyecto 1.Microsoft.AspNetCore.StaticWebAssets.props
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.build.Proyecto 1.props
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Proyecto 1.props
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Proyecto 1.props
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets.pack.json
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets.build.json
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets.development.json
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\scopedcss\bundle\Proyecto 1.styles.css
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\scopedcss\projectbundle\Proyecto 1.bundle.scp.css
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.dll
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\refint\Proyecto 1.dll
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.pdb
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.genruntimeconfig.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\ref\Proyecto 1.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Security.Permissions.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\System.Windows.Extensions.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\af\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ar\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\az\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\bg\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\bn-BD\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\cs\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\da\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\de\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\el\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\es\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fa\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fi-FI\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr-BE\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\he\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\hr\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\hu\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\hy\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\id\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\is\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\it\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ja\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ko-KR\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ku\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\lv\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ms-MY\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\mt\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\nb\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\nb-NO\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\nl\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pl\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pt\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ro\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ru\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\sk\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\sl\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\sr\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\sr-Latn\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\sv\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\th-TH\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\tr\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\uk\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\uz-Cyrl-UZ\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\uz-Latn-UZ\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\vi\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-CN\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hans\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hant\Humanizer.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.csproj.CopyComplete
